"INSERT INTO words (word, difficulty) VALUES"
"( "" capability","easy"")"
"( "" ak","easy"")"
"( "" fe","easy"")"
"( "" craig","easy"")"
"( "" herself","easy"")"
"( "" producing","easy"")"
"( "" churches","easy"")"
"( "" precision","easy"")"
"( "" damages","easy"")"
"( "" reserves","easy"")"
"( "" contributed","easy"")"
"( "" solve","easy"")"
"( "" shorts","easy"")"
"( "" reproduction","easy"")"
"( "" minority","easy"")"
"( "" td","easy"")"
"( "" diverse","easy"")"
"( "" amp","easy"")"
"( "" ingredients","easy"")"
"( "" sb","easy"")"
"( "" ah","easy"")"
"( "" johnny","easy"")"
"( "" sole","easy"")"
"( "" franchise","easy"")"
"( "" recorder","easy"")"
"( "" complaints","easy"")"
"( "" facing","easy"")"
"( "" sm","easy"")"
"( "" nancy","easy"")"
"( "" promotions","easy"")"
"( "" tones","easy"")"
"( "" passion","easy"")"
"( "" rehabilitation","easy"")"
"( "" maintaining","easy"")"
"( "" sight","easy"")"
"( "" laid","easy"")"
"( "" clay","easy"")"
"( "" defence","easy"")"
"( "" patches","easy"")"
"( "" weak","easy"")"
"( "" refund","easy"")"
"( "" usc","easy"")"
"( "" towns","easy"")"
"( "" environments","easy"")"
"( "" trembl","easy"")"
"( "" divided","easy"")"
"( "" blvd","easy"")"
"( "" reception","easy"")"
"( "" amd","easy"")"
"( "" wise","easy"")"
"( "" emails","easy"")"
"( "" cyprus","easy"")"
"( "" wv","easy"")"
"( "" odds","easy"")"
"( "" correctly","easy"")"
"( "" insider","easy"")"
"( "" seminars","easy"")"
"( "" consequences","easy"")"
"( "" makers","normal"")"
"( "" hearts","normal"")"
"( "" geography","normal"")"
"( "" appearing","normal"")"
"( "" integrity","normal"")"
"( "" worry","normal"")"
"( "" ns","normal"")"
"( "" discrimination","normal"")"
"( "" eve","normal"")"
"( "" carter","normal"")"
"( "" legacy","normal"")"
"( "" marc","normal"")"
"( "" pleased","normal"")"
"( "" danger","normal"")"
"( "" vitamin","normal"")"
"( "" widely","normal"")"
"( "" processed","normal"")"
"( "" phrase","normal"")"
"( "" genuine","normal"")"
"( "" raising","normal"")"
"( "" implications","normal"")"
"( "" functionality","normal"")"
"( "" paradise","normal"")"
"( "" hybrid","normal"")"
"( "" reads","normal"")"
"( "" roles","normal"")"
"( "" intermediate","normal"")"
"( "" emotional","normal"")"
"( "" sons","normal"")"
"( "" leaf","normal"")"
"( "" pad","normal"")"
"( "" glory","normal"")"
"( "" platforms","normal"")"
"( "" ja","normal"")"
"( "" bigger","normal"")"
"( "" billing","normal"")"
"( "" diesel","normal"")"
"( "" versus","normal"")"
"( "" combine","normal"")"
"( "" overnight","normal"")"
"( "" geographic","normal"")"
"( "" exceed","normal"")"
"( "" bs","normal"")"
"( "" rod","normal"")"
"( "" saudi","normal"")"
"( "" fault","normal"")"
"( "" cuba","normal"")"
"( "" hrs","normal"")"
"( "" preliminary","normal"")"
"( "" districts","normal"")"
"( "" introduce","normal"")"
"( "" silk","normal"")"
"( "" promotional","normal"")"
"( "" kate","normal"")"
"( "" chevrolet","normal"")"
"( "" babies","normal"")"
"( "" bi","normal"")"
"( "" karen","normal"")"
"( "" compiled","normal"")"
"( "" romantic","normal"")"
"( "" revealed","normal"")"
"( "" specialists","normal"")"
"( "" generator","normal"")"
"( "" albert","normal"")"
"( "" examine","normal"")"
"( "" jimmy","normal"")"
"( "" graham","normal"")"
"( "" suspension","normal"")"
"( "" bristol","normal"")"
"( "" margaret","normal"")"
"( "" compaq","normal"")"
"( "" sad","normal"")"
"( "" correction","normal"")"
"( "" wolf","normal"")"
"( "" slowly","normal"")"
"( "" authentication","normal"")"
"( "" communicate","normal"")"
"( "" rugby","normal"")"
"( "" supplement","normal"")"
"( "" showtimes","normal"")"
"( "" cal","normal"")"
"( "" portions","normal"")"
"( "" infant","normal"")"
"( "" promoting","normal"")"
"( "" sectors","normal"")"
"( "" samuel","normal"")"
"( "" fluid","normal"")"
"( "" grounds","normal"")"
"( "" fits","normal"")"
"( "" kick","normal"")"
"( "" regards","normal"")"
"( "" meal","normal"")"
"( "" ta","normal"")"
"( "" hurt","normal"")"
"( "" machinery","normal"")"
"( "" bandwidth","normal"")"
"( "" unlike","normal"")"
"( "" equation","normal"")"
"( "" baskets","normal"")"
"( "" probability","normal"")"
"( "" pot","normal"")"
"( "" dimension","normal"")"
"( "" wright","normal"")"
"( "" img","normal"")"
"( "" barry","normal"")"
"( "" proven","normal"")"
"( "" schedules","normal"")"
"( "" admissions","normal"")"
"( "" cached","normal"")"
"( "" warren","normal"")"
"( "" slip","normal"")"
"( "" studied","normal"")"
"( "" reviewer","normal"")"
"( "" involves","normal"")"
"( "" quarterly","normal"")"
"( "" rpm","normal"")"
"( "" profits","normal"")"
"( "" devil","normal"")"
"( "" grass","normal"")"
"( "" comply","normal"")"
"( "" marie","normal"")"
"( "" florist","normal"")"
"( "" illustrated","normal"")"
"( "" cherry","normal"")"
"( "" continental","normal"")"
"( "" alternate","normal"")"
"( "" deutsch","normal"")"
"( "" achievement","normal"")"
"( "" limitations","normal"")"
"( "" kenya","normal"")"
"( "" webcam","normal"")"
"( "" cuts","normal"")"
"( "" funeral","normal"")"
"( "" nutten","normal"")"
"( "" earrings","normal"")"
"( "" enjoyed","normal"")"
"( "" automated","normal"")"
"( "" chapters","normal"")"
"( "" pee","normal"")"
"( "" charlie","normal"")"
"( "" quebec","normal"")"
"( "" nipples","normal"")"
"( "" passenger","normal"")"
"( "" convenient","normal"")"
"( "" dennis","normal"")"
"( "" mars","normal"")"
"( "" francis","normal"")"
"( "" tvs","normal"")"
"( "" sized","normal"")"
"( "" manga","normal"")"
"( "" noticed","normal"")"
"( "" socket","normal"")"
"( "" silent","normal"")"
"( "" literary","normal"")"
"( "" egg","normal"")"
"( "" mhz","normal"")"
"( "" signals","normal"")"
"( "" caps","normal"")"
"( "" orientation","normal"")"
"( "" pill","normal"")"
"( "" theft","normal"")"
"( "" childhood","normal"")"
"( "" swing","normal"")"
"( "" symbols","normal"")"
"( "" lat","normal"")"
"( "" meta","normal"")"
"( "" humans","normal"")"
"( "" analog","normal"")"
"( "" facial","normal"")"
"( "" choosing","normal"")"
"( "" talent","normal"")"
"( "" dated","normal"")"
"( "" flexibility","normal"")"
"( "" seeker","normal"")"
"( "" wisdom","normal"")"
"( "" shoot","normal"")"
"( "" boundary","normal"")"
"( "" mint","normal"")"
"( "" packard","normal"")"
"( "" offset","normal"")"
"( "" payday","normal"")"
"( "" philip","normal"")"
"( "" elite","normal"")"
"( "" gi","normal"")"
"( "" spin","normal"")"
"( "" holders","normal"")"
"( "" believes","normal"")"
"( "" swedish","normal"")"
"( "" poems","normal"")"
"( "" deadline","normal"")"
"( "" jurisdiction","normal"")"
"( "" robot","normal"")"
"( "" displaying","normal"")"
"( "" witness","normal"")"
"( "" collins","normal"")"
"( "" equipped","normal"")"
"( "" stages","normal"")"
"( "" encouraged","normal"")"
"( "" sur","normal"")"
"( "" winds","normal"")"
"( "" powder","normal"")"
"( "" broadway","normal"")"
"( "" acquired","normal"")"
"( "" assess","normal"")"
"( "" wash","normal"")"
"( "" cartridges","normal"")"
"( "" stones","normal"")"
"( "" entrance","normal"")"
"( "" gnome","normal"")"
"( "" roots","normal"")"
"( "" declaration","normal"")"
"( "" losing","normal"")"
"( "" attempts","normal"")"
"( "" gadgets","normal"")"
"( "" noble","normal"")"
"( "" glasgow","normal"")"
"( "" automation","normal"")"
"( "" impacts","normal"")"
"( "" rev","normal"")"
"( "" gospel","normal"")"
"( "" advantages","normal"")"
"( "" shore","normal"")"
"( "" loves","normal"")"
"( "" induced","normal"")"
"( "" ll","normal"")"
"( "" knight","normal"")"
"( "" preparing","normal"")"
"( "" loose","normal"")"
"( "" aims","normal"")"
"( "" recipient","normal"")"
"( "" linking","normal"")"
"( "" extensions","normal"")"
"( "" appeals","normal"")"
"( "" cl","normal"")"
"( "" earned","normal"")"
"( "" illness","normal"")"
"( "" islamic","normal"")"
"( "" athletics","normal"")"
"( "" southeast","normal"")"
"( "" ieee","normal"")"
"( "" ho","normal"")"
"( "" alternatives","normal"")"
"( "" pending","normal"")"
"( "" parker","normal"")"
"( "" determining","normal"")"
"( "" lebanon","normal"")"
"( "" corp","normal"")"
"( "" personalized","normal"")"
"( "" kennedy","normal"")"
"( "" gt","normal"")"
"( "" sh","normal"")"
"( "" conditioning","normal"")"
"( "" teenage","normal"")"
"( "" soap","normal"")"
"( "" ae","normal"")"
"( "" triple","normal"")"
"( "" cooper","normal"")"
"( "" nyc","normal"")"
"( "" vincent","normal"")"
"( "" jam","normal"")"
"( "" secured","normal"")"
"( "" unusual","normal"")"
"( "" answered","normal"")"
"( "" partnerships","normal"")"
"( "" destruction","normal"")"
"( "" slots","normal"")"
"( "" increasingly","normal"")"
"( "" migration","normal"")"
"( "" disorder","normal"")"
"( "" routine","normal"")"
"( "" toolbar","normal"")"
"( "" basically","normal"")"
"( "" rocks","normal"")"
"( "" conventional","normal"")"
"( "" titans","normal"")"
"( "" applicants","normal"")"
"( "" wearing","normal"")"
"( "" axis","normal"")"
"( "" sought","normal"")"
"( "" genes","normal"")"
"( "" mounted","normal"")"
"( "" habitat","normal"")"
"( "" firewall","normal"")"
"( "" median","normal"")"
"( "" guns","normal"")"
"( "" scanner","normal"")"
"( "" herein","normal"")"
"( "" occupational","normal"")"
"( "" animated","normal"")"
"( "" horny","normal"")"
"( "" judicial","normal"")"
"( "" rio","normal"")"
"( "" hs","normal"")"
"( "" adjustment","normal"")"
"( "" hero","normal"")"
"( "" integer","normal"")"
"( "" treatments","normal"")"
"( "" bachelor","normal"")"
"( "" attitude","normal"")"
"( "" camcorders","normal"")"
"( "" engaged","normal"")"
"( "" falling","normal"")"
"( "" basics","normal"")"
"( "" montreal","normal"")"
"( "" carpet","normal"")"
"( "" rv","normal"")"
"( "" struct","normal"")"
"( "" lenses","normal"")"
"( "" binary","normal"")"
"( "" genetics","normal"")"
"( "" attended","normal"")"
"( "" difficulty","normal"")"
"( "" punk","normal"")"
"( "" collective","normal"")"
"( "" coalition","normal"")"
"( "" pi","normal"")"
"( "" dropped","normal"")"
"( "" enrollment","normal"")"
"( "" duke","normal"")"
"( "" walter","normal"")"
"( "" ai","normal"")"
"( "" pace","normal"")"
"( "" besides","normal"")"
"( "" wage","normal"")"
"( "" producers","normal"")"
"( "" ot","normal"")"
"( "" collector","normal"")"
"( "" arc","normal"")"
"( "" hosts","normal"")"
"( "" interfaces","normal"")"
"( "" advertisers","normal"")"
"( "" moments","normal"")"
"( "" atlas","normal"")"
"( "" strings","normal"")"
"( "" dawn","normal"")"
"( "" representing","normal"")"
"( "" observation","normal"")"
"( "" feels","normal"")"
"( "" torture","normal"")"
"( "" carl","normal"")"
"( "" deleted","normal"")"
"( "" coat","normal"")"
"( "" mitchell","normal"")"
"( "" mrs","normal"")"
"( "" rica","normal"")"
"( "" restoration","normal"")"
"( "" convenience","normal"")"
"( "" returning","normal"")"
"( "" ralph","normal"")"
"( "" opposition","normal"")"
"( "" container","normal"")"
"( "" yr","normal"")"
"( "" defendant","normal"")"
"( "" warner","normal"")"
"( "" confirmation","normal"")"
"( "" app","normal"")"
"( "" embedded","normal"")"
"( "" inkjet","normal"")"
"( "" supervisor","normal"")"
"( "" wizard","normal"")"
"( "" corps","normal"")"
"( "" actors","normal"")"
"( "" liver","normal"")"
"( "" peripherals","normal"")"
"( "" liable","normal"")"
"( "" brochure","normal"")"
"( "" morris","normal"")"
"( "" bestsellers","normal"")"
"( "" petition","normal"")"
"( "" eminem","normal"")"
"( "" recall","normal"")"
"( "" antenna","normal"")"
"( "" picked","normal"")"
"( "" assumed","normal"")"
"( "" departure","normal"")"
"( "" minneapolis","normal"")"
"( "" belief","normal"")"
"( "" killing","normal"")"
"( "" bikini","normal"")"
"( "" memphis","normal"")"
"( "" shoulder","normal"")"
"( "" decor","normal"")"
"( "" lookup","normal"")"
"( "" texts","normal"")"
"( "" harvard","normal"")"
"( "" brokers","normal"")"
"( "" roy","normal"")"
"( "" ion","normal"")"
"( "" diameter","normal"")"
"( "" ottawa","normal"")"
"( "" doll","normal"")"
"( "" ic","normal"")"
"( "" podcast","normal"")"
"( "" tit","normal"")"
"( "" seasons","normal"")"
"( "" peru","normal"")"
"( "" interactions","normal"")"
"( "" refine","normal"")"
"( "" bidder","normal"")"
"( "" singer","normal"")"
"( "" evans","normal"")"
"( "" herald","normal"")"
"( "" literacy","normal"")"
"( "" fails","normal"")"
"( "" aging","normal"")"
"( "" nike","normal"")"
"( "" intervention","normal"")"
"( "" pissing","normal"")"
"( "" fed","normal"")"
"( "" plugin","normal"")"
"( "" attraction","normal"")"
"( "" diving","normal"")"
"( "" invite","normal"")"
"( "" modification","normal"")"
"( "" alice","normal"")"
"( "" latinas","normal"")"
"( "" suppose","normal"")"
"( "" customized","normal"")"
"( "" reed","normal"")"
"( "" involve","normal"")"
"( "" moderate","normal"")"
"( "" terror","normal"")"
"( "" younger","normal"")"
"( "" thirty","normal"")"
"( "" mice","normal"")"
"( "" opposite","normal"")"
"( "" understood","normal"")"
"( "" rapidly","normal"")"
"( "" dealtime","normal"")"
"( "" ban","normal"")"
"( "" temp","normal"")"
"( "" intro","normal"")"
"( "" mercedes","normal"")"
"( "" zus","normal"")"
"( "" assurance","normal"")"
"( "" fisting","normal"")"
"( "" clerk","normal"")"
"( "" happening","normal"")"
"( "" vast","normal"")"
"( "" mills","normal"")"
"( "" outline","normal"")"
"( "" amendments","normal"")"
"( "" tramadol","normal"")"
"( "" holland","normal"")"
"( "" receives","normal"")"
"( "" jeans","normal"")"
"( "" metropolitan","normal"")"
"( "" compilation","normal"")"
"( "" verification","normal"")"
"( "" fonts","normal"")"
"( "" ent","normal"")"
"( "" odd","normal"")"
"( "" wrap","normal"")"
"( "" refers","normal"")"
"( "" mood","normal"")"
"( "" favor","normal"")"
"( "" veterans","normal"")"
"( "" quiz","normal"")"
"( "" mx","normal"")"
"( "" sigma","normal"")"
"( "" gr","normal"")"
"( "" attractive","normal"")"
"( "" xhtml","normal"")"
"( "" occasion","normal"")"
"( "" recordings","normal"")"
"( "" jefferson","normal"")"
"( "" victim","normal"")"
"( "" demands","normal"")"
"( "" sleeping","normal"")"
"( "" careful","normal"")"
"( "" ext","normal"")"
"( "" beam","normal"")"
"( "" gardening","normal"")"
"( "" obligations","normal"")"
"( "" arrive","normal"")"
"( "" orchestra","normal"")"
"( "" sunset","normal"")"
"( "" tracked","normal"")"
"( "" moreover","normal"")"
"( "" minimal","normal"")"
"( "" polyphonic","normal"")"
"( "" lottery","normal"")"
"( "" tops","normal"")"
"( "" framed","normal"")"
"( "" aside","normal"")"
"( "" outsourcing","normal"")"
"( "" licence","normal"")"
"( "" adjustable","normal"")"
"( "" allocation","normal"")"
"( "" michelle","normal"")"
"( "" essay","normal"")"
"( "" discipline","normal"")"
"( "" amy","normal"")"
"( "" ts","normal"")"
"( "" demonstrated","normal"")"
"( "" dialogue","normal"")"
"( "" identifying","normal"")"
"( "" alphabetical","normal"")"
"( "" camps","normal"")"
"( "" declared","normal"")"
"( "" dispatched","normal"")"
"( "" aaron","normal"")"
"( "" handheld","normal"")"
"( "" trace","normal"")"
"( "" disposal","normal"")"
"( "" shut","normal"")"
"( "" florists","normal"")"
"( "" packs","normal"")"
"( "" ge","normal"")"
"( "" installing","normal"")"
"( "" switches","normal"")"
"( "" romania","normal"")"
"( "" voluntary","normal"")"
"( "" ncaa","normal"")"
"( "" thou","normal"")"
"( "" consult","normal"")"
"( "" phd","normal"")"
"( "" greatly","normal"")"
"( "" blogging","normal"")"
"( "" mask","normal"")"
"( "" cycling","normal"")"
"( "" midnight","normal"")"
"( "" ng","normal"")"
"( "" commonly","normal"")"
"( "" pe","normal"")"
"( "" photographer","normal"")"
"( "" inform","normal"")"
"( "" turkish","normal"")"
"( "" coal","normal"")"
"( "" cry","normal"")"
"( "" messaging","normal"")"
"( "" pentium","normal"")"
"( "" quantum","normal"")"
"( "" murray","normal"")"
"( "" intent","normal"")"
"( "" tt","normal"")"
"( "" zoo","normal"")"
"( "" largely","normal"")"
"( "" pleasant","normal"")"
"( "" announce","normal"")"
"( "" constructed","normal"")"
"( "" additions","normal"")"
"( "" requiring","normal"")"
"( "" spoke","normal"")"
"( "" aka","normal"")"
"( "" arrow","normal"")"
"( "" engagement","normal"")"
"( "" sampling","normal"")"
"( "" rough","normal"")"
"( "" weird","normal"")"
"( "" tee","normal"")"
"( "" refinance","normal"")"
"( "" lion","normal"")"
"( "" inspired","normal"")"
"( "" holes","normal"")"
"( "" weddings","normal"")"
"( "" blade","normal"")"
"( "" suddenly","normal"")"
"( "" oxygen","normal"")"
"( "" cookie","normal"")"
"( "" meals","normal"")"
"( "" canyon","normal"")"
"( "" goto","normal"")"
"( "" meters","normal"")"
"( "" merely","normal"")"
"( "" calendars","normal"")"
"( "" arrangement","normal"")"
"( "" conclusions","normal"")"
"( "" passes","normal"")"
"( "" bibliography","normal"")"
"( "" pointer","normal"")"
"( "" compatibility","normal"")"
"( "" stretch","normal"")"
"( "" durham","normal"")"
"( "" furthermore","normal"")"
"( "" permits","normal"")"
"( "" cooperative","normal"")"
"( "" muslim","normal"")"
"( "" xl","normal"")"
"( "" neil","normal"")"
"( "" sleeve","normal"")"
"( "" netscape","normal"")"
"( "" cleaner","normal"")"
"( "" cricket","normal"")"
"( "" beef","normal"")"
"( "" feeding","normal"")"
"( "" stroke","normal"")"
"( "" township","normal"")"
"( "" rankings","normal"")"
"( "" measuring","normal"")"
"( "" cad","normal"")"
"( "" hats","normal"")"
"( "" robin","normal"")"
"( "" robinson","normal"")"
"( "" jacksonville","normal"")"
"( "" strap","normal"")"
"( "" headquarters","normal"")"
"( "" sharon","normal"")"
"( "" crowd","normal"")"
"( "" tcp","normal"")"
"( "" transfers","normal"")"
"( "" surf","normal"")"
"( "" olympic","normal"")"
"( "" transformation","normal"")"
"( "" remained","normal"")"
"( "" attachments","normal"")"
"( "" dv","normal"")"
"( "" dir","normal"")"
"( "" entities","normal"")"
"( "" customs","normal"")"
"( "" administrators","normal"")"
"( "" personality","normal"")"
"( "" rainbow","normal"")"
"( "" hook","normal"")"
"( "" roulette","normal"")"
"( "" decline","normal"")"
"( "" gloves","normal"")"
"( "" israeli","normal"")"
"( "" medicare","normal"")"
"( "" cord","normal"")"
"( "" skiing","normal"")"
"( "" cloud","normal"")"
"( "" facilitate","normal"")"
"( "" subscriber","normal"")"
"( "" valve","normal"")"
"( "" val","normal"")"
"( "" hewlett","normal"")"
"( "" explains","normal"")"
"( "" proceed","normal"")"
"( "" flickr","normal"")"
"( "" feelings","normal"")"
"( "" knife","normal"")"
"( "" jamaica","normal"")"
"( "" priorities","normal"")"
"( "" shelf","normal"")"
"( "" bookstore","normal"")"
"( "" timing","normal"")"
"( "" liked","normal"")"
"( "" parenting","normal"")"
"( "" adopt","normal"")"
"( "" denied","normal"")"
"( "" fotos","normal"")"
"( "" incredible","normal"")"
"( "" britney","normal"")"
"( "" freeware","normal"")"
"( "" fucked","normal"")"
"( "" donation","normal"")"
"( "" outer","normal"")"
"( "" crop","normal"")"
"( "" deaths","normal"")"
"( "" rivers","normal"")"
"( "" commonwealth","normal"")"
"( "" pharmaceutical","normal"")"
"( "" manhattan","normal"")"
"( "" tales","normal"")"
"( "" katrina","normal"")"
"( "" workforce","normal"")"
"( "" islam","normal"")"
"( "" nodes","normal"")"
"( "" tu","normal"")"
"( "" fy","normal"")"
"( "" thumbs","normal"")"
"( "" seeds","normal"")"
"( "" cited","normal"")"
"( "" lite","normal"")"
"( "" ghz","normal"")"
"( "" hub","normal"")"
"( "" targeted","normal"")"
"( "" organizational","normal"")"
"( "" skype","normal"")"
"( "" realized","normal"")"
"( "" twelve","normal"")"
"( "" founder","normal"")"
"( "" decade","normal"")"
"( "" gamecube","normal"")"
"( "" rr","normal"")"
"( "" dispute","normal"")"
"( "" portuguese","normal"")"
"( "" tired","normal"")"
"( "" titten","normal"")"
"( "" adverse","normal"")"
"( "" everywhere","normal"")"
"( "" excerpt","normal"")"
"( "" eng","normal"")"
"( "" steam","normal"")"
